staff_id,role,team,terminal,shift_start,shift_end
S0459,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0460,Loader,Below Wing,T2,06:00:00,14:00:00
S0461,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0462,Loader,Below Wing,T3,00:00:00,08:00:00
S0463,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0464,Loader,Below Wing,T2,06:00:00,14:00:00
S0465,Loader,Below Wing,T3,06:00:00,14:00:00
S0466,Loader,Below Wing,T1,06:00:00,14:00:00
S0467,Cleaner,Above Wing,T1,06:00:00,14:00:00
S0468,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0469,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0470,Loader,Below Wing,T1,06:00:00,14:00:00
S0471,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0472,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0473,Loader,Below Wing,T3,00:00:00,08:00:00
S0474,Loader,Below Wing,T1,14:00:00,22:00:00
S0475,Loader,Below Wing,T3,14:00:00,22:00:00
S0476,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0477,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0478,Loader,Below Wing,T2,00:00:00,08:00:00
S0479,Refueler,Below Wing,T1,00:00:00,08:00:00
S0480,Gate Agent,Above Wing,T2,00:00:00,08:00:00
S0481,Loader,Below Wing,T3,00:00:00,08:00:00
S0482,Cleaner,Above Wing,T1,00:00:00,08:00:00
S0483,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0484,Refueler,Below Wing,T3,06:00:00,14:00:00
S0485,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0486,Loader,Below Wing,T3,14:00:00,22:00:00
S0487,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0488,Refueler,Below Wing,T1,06:00:00,14:00:00
S0489,Gate Agent,Above Wing,T2,00:00:00,08:00:00
S0490,Refueler,Below Wing,T2,06:00:00,14:00:00
S0491,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0492,Cleaner,Above Wing,T1,06:00:00,14:00:00
S0493,Loader,Below Wing,T3,14:00:00,22:00:00
S0494,Loader,Below Wing,T2,06:00:00,14:00:00
S0495,Loader,Below Wing,T2,14:00:00,22:00:00
S0496,Loader,Below Wing,T1,06:00:00,14:00:00
S0497,Loader,Below Wing,T3,06:00:00,14:00:00
S0498,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0499,Cleaner,Above Wing,T1,00:00:00,08:00:00
S0500,Refueler,Below Wing,T1,00:00:00,08:00:00
S0501,Cleaner,Above Wing,T1,14:00:00,22:00:00
S0502,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0503,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0504,Refueler,Below Wing,T3,14:00:00,22:00:00
S0505,Cleaner,Above Wing,T1,06:00:00,14:00:00
S0506,Cleaner,Above Wing,T1,06:00:00,14:00:00
S0507,Loader,Below Wing,T1,14:00:00,22:00:00
S0508,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0509,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0510,Refueler,Below Wing,T1,06:00:00,14:00:00
S0511,Loader,Below Wing,T2,06:00:00,14:00:00
S0512,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0513,Loader,Below Wing,T1,00:00:00,08:00:00
S0514,Gate Agent,Above Wing,T3,06:00:00,14:00:00
S0515,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0516,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0517,Cleaner,Above Wing,T2,06:00:00,14:00:00
S0518,Cleaner,Above Wing,T2,06:00:00,14:00:00
S0519,Refueler,Below Wing,T3,06:00:00,14:00:00
S0520,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0521,Loader,Below Wing,T3,06:00:00,14:00:00
S0522,Loader,Below Wing,T3,14:00:00,22:00:00
S0523,Cleaner,Above Wing,T1,00:00:00,08:00:00
S0524,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0525,Cleaner,Above Wing,T2,06:00:00,14:00:00
S0526,Cleaner,Above Wing,T1,14:00:00,22:00:00
S0527,Gate Agent,Above Wing,T2,00:00:00,08:00:00
S0528,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0529,Loader,Below Wing,T1,06:00:00,14:00:00
S0530,Loader,Below Wing,T3,00:00:00,08:00:00
S0531,Gate Agent,Above Wing,T1,00:00:00,08:00:00
S0532,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0533,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0534,Refueler,Below Wing,T3,14:00:00,22:00:00
S0535,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0536,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0537,Loader,Below Wing,T2,14:00:00,22:00:00
S0538,Loader,Below Wing,T3,00:00:00,08:00:00
S0539,Refueler,Below Wing,T3,06:00:00,14:00:00
S0540,Refueler,Below Wing,T2,14:00:00,22:00:00
S0541,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0542,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0543,Gate Agent,Above Wing,T2,00:00:00,08:00:00
S0544,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0545,Refueler,Below Wing,T3,00:00:00,08:00:00
S0546,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0547,Refueler,Below Wing,T3,06:00:00,14:00:00
S0548,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0549,Gate Agent,Above Wing,T1,00:00:00,08:00:00
S0550,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0551,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0552,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0553,Refueler,Below Wing,T3,00:00:00,08:00:00
S0554,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0555,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0556,Refueler,Below Wing,T1,14:00:00,22:00:00
S0557,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0558,Loader,Below Wing,T2,14:00:00,22:00:00
S0559,Cleaner,Above Wing,T1,00:00:00,08:00:00
S0560,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0561,Loader,Below Wing,T3,00:00:00,08:00:00
S0562,Loader,Below Wing,T1,06:00:00,14:00:00
S0563,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0564,Cleaner,Above Wing,T3,06:00:00,14:00:00
S0565,Loader,Below Wing,T3,14:00:00,22:00:00
S0566,Cleaner,Above Wing,T2,06:00:00,14:00:00
S0567,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0568,Loader,Below Wing,T3,06:00:00,14:00:00
S0569,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0570,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0571,Loader,Below Wing,T1,00:00:00,08:00:00
S0572,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0573,Cleaner,Above Wing,T1,14:00:00,22:00:00
S0574,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0575,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0576,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0577,Gate Agent,Above Wing,T2,06:00:00,14:00:00
S0578,Refueler,Below Wing,T1,06:00:00,14:00:00
S0579,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0580,Gate Agent,Above Wing,T3,14:00:00,22:00:00
S0581,Gate Agent,Above Wing,T1,14:00:00,22:00:00
S0582,Cleaner,Above Wing,T2,14:00:00,22:00:00
S0583,Gate Agent,Above Wing,T1,00:00:00,08:00:00
S0584,Cleaner,Above Wing,T2,00:00:00,08:00:00
S0585,Refueler,Below Wing,T3,06:00:00,14:00:00
S0586,Gate Agent,Above Wing,T1,06:00:00,14:00:00
S0587,Loader,Below Wing,T3,06:00:00,14:00:00
S0588,Refueler,Below Wing,T2,14:00:00,22:00:00
S0589,Loader,Below Wing,T3,14:00:00,22:00:00
S0590,Refueler,Below Wing,T1,06:00:00,14:00:00
S0591,Loader,Below Wing,T2,06:00:00,14:00:00
S0592,Loader,Below Wing,T1,14:00:00,22:00:00
S0593,Refueler,Below Wing,T3,14:00:00,22:00:00
S0594,Cleaner,Above Wing,T3,00:00:00,08:00:00
S0595,Refueler,Below Wing,T3,00:00:00,08:00:00
S0596,Gate Agent,Above Wing,T2,14:00:00,22:00:00
S0597,Cleaner,Above Wing,T3,14:00:00,22:00:00
S0598,Gate Agent,Above Wing,T3,00:00:00,08:00:00
S0599,Refueler,Below Wing,T1,06:00:00,14:00:00
S0600,Gate Agent,Above Wing,T1,06:00:00,14:00:00
